transaction_id,customer_id,transaction_date,transaction_amount,merchant_id,transaction_type,fraud_flag,customer_age,customer_location,merchant_category,fraud_detected,accuracy_rate,transaction_volume,false_positive_rate,fraud_loss_amount,,,
1,1102,31-12-2023 00:00,71.62,598,withdrawal,0,37,suburban,entertainment,1,0.92,54,0.01,25.06,,,
2,,05-01-2023 00:00,136.56,,purchase,0,76,,electronics,0,0.83,183,0.03,23.32,,,
,1860,29-04-2023 00:00,133.91,837,transfer,0,88,rural,electronics,1,0.95,351,0.1,204.23,,309,TRANSFER
4,1270,16-10-2023 00:00,,603,transfer,0,26,urban,,1,0.86,403,0.12,85.19,,293,PURCHASE
5,1106,06-03-2023 00:00,164.93,713,transfer,0,18,urban,groceries,1,0.98,318,0.03,131.87,,298,WITHDRAWAL
6,1071,26-05-2023 00:00,105.38,748,withdrawal,0,46,,electronics,1,0.96,355,0.08,452.63,,,
7,1700,12-08-2023 00:00,141.7,651,withdrawal,,80,,electronics,0,0.87,349,0.18,318.99,,,
8,1020,27-08-2023 00:00,752.6,749,purchase,0,,urban,clothing,,0.96,443,0.2,1064.3,,,
9,1614,26-06-2023 00:00,63.83,774,withdrawal,0,73,,clothing,1,0.87,321,0.2,-36.61,,,
10,1121,24-09-2023 00:00,136.56,664,withdrawal,1,,suburban,electronics,0,0.82,68,0.18,98.01,,,
11,1466,,121.54,986,purchase,0,52,rural,entertainment,1,0.99,28,0.08,144.28,,,
12,1214,09-10-2023 00:00,112.17,840,,0,20,,groceries,1,,274,0.14,167.87,,,
13,1330,,82.82,507,transfer,0,24,rural,electronics,1,0.89,282,0.08,72.1,,,
14,1458,,177.46,783,,0,,suburban,entertainment,0,0.88,360,0.13,312.99,,,
15,1087,08-12-2023 00:00,44.17,504,transfer,0,18,suburban,electronics,0,0.86,403,0.06,128.85,,,
16,1372,11-11-2023 00:00,41.43,644,withdrawal,0,88,suburban,groceries,1,1,311,0.12,264.86,,,
17,1099,10-10-2023 00:00,147.11,600,purchase,0,61,urban,groceries,1,,119,0.1,205.39,,,
18,1871,26-06-2023 00:00,143,663,purchase,0,58,urban,clothing,0,0.86,380,0,293.85,,,
,1663,08-04-2023 00:00,117.69,873,purchase,0,59,suburban,clothing,0,0.9,441,0.16,176.21,,,
20,,15-04-2023 00:00,85.6,646,transfer,0,,,,0,,,0,,,,
21,1661,09-04-2023 00:00,125.12,,purchase,0,67,rural,,1,0.89,129,0.06,140.14,,,
22,1308,07-11-2023 00:00,,,purchase,0,80,suburban,groceries,1,0.84,8,0,141.55,,,
23,1769,06-01-2023 00:00,225.78,616,purchase,0,54,rural,,0,0.83,481,0.08,406.46,,,
24,1343,16-07-2023 00:00,17.18,853,transfer,0,76,suburban,entertainment,1,0.85,51,0.01,207.65,,,
,1491,17-12-2023 00:00,79.05,766,withdrawal,,65,rural,entertainment,1,0.98,491,0.18,,,,
26,1413,13-05-2023 00:00,75.91,,,0,22,,electronics,1,,341,0.08,288.2,,,
,1805,24-12-2023 00:00,181.33,,withdrawal,0,65,rural,clothing,1,0.95,472,0.09,199.99,,,
28,1385,16-09-2023 00:00,-24.06,546,transfer,0,20,urban,,1,0.95,281,,312.17,,,
29,1191,23-01-2023 00:00,125.69,639,,0,64,suburban,groceries,1,0.96,,0.13,162.79,,,
30,1955,22-02-2023 00:00,87.16,745,transfer,0,79,suburban,groceries,1,0.98,183,0.16,152.64,,,
31,1276,14-06-2023 00:00,181.91,648,transfer,0,31,rural,electronics,0,0.85,,0.13,101.97,,,
32,1160,21-07-2023 00:00,175.05,,withdrawal,,80,suburban,,0,0.84,249,0.15,385,,,
,1459,24-03-2023 00:00,118.28,894,purchase,0,78,,entertainment,0,0.89,235,0.18,193.02,,,
34,,25-05-2023 00:00,21.01,986,transfer,0,48,suburban,groceries,0,0.85,83,0.17,82.6,,,
